"1941-06-12","89",",,6","68",",,6","70",",,6"
"1942-07-22","91",",,6","71",",,6","78",",,6"
"1942-07-23","85",",,6","69",",,6","72",",,6"
"1942-07-24","88",",,6","70",",,6","81",",,6"
"1942-07-25","86",",,6","69",",,6","71",",,6"
"1942-07-26","91",",,6","69",",,6","78",",,6"
"1942-07-27","90",",,6","69",",,6","82",",,6"
"1942-07-28","95",",,6","72",",,6","90",",,6"
"1942-07-29","94",",,6","72",",,6","89",",,6"
"1942-07-30","97",",,6","71",",,6","90",",,6"
"1942-07-31","99",",,6","72",",,6","90",",,6"
"1942-08-01","98",",,6","73",",,6","84",",,6"
"1942-08-02","96",",,6","72",",,6","87",",,6"
"1942-08-03","98",",,6","72",",,6","92",",,6"
"1942-08-04","95",",,6","73",",,6","88",",,6"
"1942-08-05","92",",,6","70",",,6","84",",,6"
"1942-08-06","84",",,6","69",",,6","79",",,6"
"1942-08-07","88",",,6","63",",,6","82",",,6"
"1942-08-08","89",",,6","67",",,6","84",",,6"
"1942-08-09","91",",,6","70",",,6","73",",,6"
"1942-08-10","93",",,6","69",",,6","84",",,6"
"1942-08-11","92",",,6","68",",,6","72",",,6"
"1942-08-12","84",",,6","69",",,6","77",",,6"
"1942-08-13","89",",,6","68",",,6","84",",,6"
"1942-08-14","91",",,6","71",",,6","79",",,6"
"1942-08-15","93",",,6","71",",,6","83",",,6"
"1942-08-16","92",",,6","73",",,6","80",",,6"
"1942-08-17","91",",,6","70",",,6","72",",,6"
"1942-08-18","91",",,6","70",",,6","81",",,6"
"1942-08-19","87",",,6","70",",,6","74",",,6"
"1942-08-20","89",",,6","69",",,6","84",",,6"
"1942-08-21","91",",,6","68",",,6","85",",,6"
"1942-08-22","92",",,6","68",",,6","84",",,6"
"1942-08-23","92",",,6","71",",,6","80",",,6"
"1942-08-24","80",",,6","71",",,6","77",",,6"
"1942-08-25","78",",,6","62",",,6","73",",,6"
"1942-08-26","77",",,6","55",",,6","75",",,6"
"1942-08-27","80",",,6","56",",,6","74",",,6"
"1942-08-28","85",",,6","60",",,6","77",",,6"
"1942-08-29","88",",,6","58",",,6","60",",I,6"
"1942-08-30","75",",,6","63",",I,6","69",",,6"
"1942-08-31","80",",,6","63",",,6","73",",,6"
"1942-09-01","73",",,6","62",",,6","71",",,6"
"1942-09-02","85",",,6","61",",,6","78",",,6"
"1942-09-03","85",",,6","66",",,6","75",",,6"
"1942-09-04","86",",,6","67",",,6","75",",,6"
"1942-09-05","87",",,6","68",",,6","79",",,6"
"1942-09-06","84",",,6","70",",,6","75",",,6"
"1942-09-07","86",",,6","70",",,6","76",",,6"
"1942-09-08","92",",,6","70",",,6","82",",,6"
"1942-09-09","94",",,6","70",",,6","82",",,6"
"1942-09-10","93",",,6","70",",,6","80",",,6"
"1942-09-11","92",",,6","68",",,6","80",",,6"
"1942-09-12","88",",,6","66",",,6","79",",,6"
"1942-09-13","90",",,6","63",",,6","80",",,6"
"1942-09-14","91",",,6","65",",,6","80",",,6"
"1942-09-15","95",",,6","65",",,6","82",",,6"
"1942-09-16","95",",,6","69",",,6","81",",,6"
"1942-09-17","96",",,6","69",",,6","81",",,6"
"1942-09-18","97",",,6","69",",,6","88",",,6"
"1942-09-19","98",",,6","70",",,6","85",",,6"
"1942-09-20","96",",,6","70",",,6","82",",,6"
"1942-09-21","82",",,6","65",",,6","67",",,6"
"1942-09-22","82",",,6","53",",,6","70",",,6"
"1942-09-23","87",",,6","58",",,6","72",",,6"
"1942-09-24","90",",,6","54",",,6","74",",,6"
"1942-09-25","81",",,6","59",",,6","75",",,6"
"1942-09-26","79",",,6","68",",,6","74",",,6"
"1942-09-27","80",",,6","70",",,6","72",",,6"
"1942-09-28","72",",,6","54",",,6","59",",,6"
"1942-09-29","65",",,6","42",",,6","59",",,6"
"1942-09-30","68",",,6","44",",,6","61",",,6"
"1942-10-01","79",",,6","45",",,6","66",",,6"
"1942-10-02","82",",,6","51",",,6","67",",,6"
"1942-10-03","78",",,6","55",",,6","65",",,6"
"1942-10-04","83",",,6","51",",,6","69",",,6"
"1942-10-05","84",",,6","58",",,6","67",",,6"
"1942-10-06","73",",,6","55",",,6","65",",,6"
"1942-10-07","77",",,6","47",",,6","64",",,6"
"1942-10-08","80",",,6","46",",,6","65",",,6"
"1942-10-09","81",",,6","48",",,6","65",",,6"
"1942-10-10","80",",,6","48",",,6","70",",,6"
"1942-10-11","78",",,6","52",",,6","67",",,6"
"1942-10-12","68",",,6","57",",,6","61",",,6"
"1942-10-13","73",",,6","57",",,6","69",",,6"
"1942-10-14","70",",,6","58",",,6","67",",,6"
"1942-10-15","85",",,6","58",",,6","73",",,6"
"1942-10-16","84",",,6","56",",,6","69",",,6"
"1942-10-17","83",",,6","54",",,6","69",",,6"
"1942-10-18","80",",,6","52",",,6","67",",,6"
"1942-10-19","80",",,6","49",",,6","65",",,6"
"1942-10-20","84",",,6","53",",,6","68",",,6"
"1942-10-21","76",",,6","60",",,6","67",",,6"
"1942-10-22","82",",,6","54",",,6","68",",,6"
"1942-10-23","84",",,6","57",",,6","72",",,6"
"1942-10-24","74",",,6","60",",,6","67",",,6"
"1942-10-25","73",",,6","55",",,6","64",",,6"
"1942-10-26","74",",,6","60",",,6","60",",,6"
"1942-10-27","61",",,6","36",",,6","48",",,6"
"1942-10-28","68",",,6","36",",,6","54",",,6"
"1942-10-29","70",",,6","42",",,6","67",",,6"
"1942-10-30","80",",,6","47",",,6","65",",,6"
"1942-10-31","80",",,6","52",",,6","68",",,6"
"1942-11-01","72",",,6","57",",,6","58",",,6"
"1942-11-02","75",",,6","38",",,6","60",",,6"
"1942-11-03","63",",,6","50",",,6","53",",,6"
"1942-11-04","60",",,6","38",",,6","53",",,6"
"1942-11-05","63",",,6","40",",,6","58",",,6"
"1942-11-06","74",",,6","47",",,6","64",",,6"
"1942-11-07","75",",,6","52",",,6","67",",,6"
"1942-11-08","75",",,6","52",",,6","64",",,6"
"1942-11-09","77",",,6","50",",,6","64",",,6"
"1942-11-10","81",",,6","59",",,6","72",",,6"
"1942-11-11","72",",,6","39",",,6","46",",,6"
"1942-11-12","63",",,6","34",",,6","40",",,6"
"1942-11-13","75",",,6","36",",,6","62",",,6"
"1942-11-14","65",",,6","41",",,6","52",",,6"
"1942-11-15","60",",,6","30",",,6","46",",,6"
"1942-11-16","73",",,6","36",",,6","58",",,6"
"1942-11-17","75",",,6","52",",,6","63",",,6"
"1942-11-18","80",",,6","46",",,6","68",",,6"
"1942-11-19","82",",,6","55",",,6","67",",,6"
"1942-11-20","84",",,6","53",",,6","67",",,6"
"1942-11-21","84",",,6","57",",,6","70",",,6"
"1942-11-22","79",",,6","54",",,6","67",",,6"
"1942-11-23","67",",,6","49",",,6","51",",,6"
"1942-11-24","59",",,6","46",",,6","51",",,6"
"1942-11-25","61",",,6","33",",,6","49",",,6"
"1942-11-26","71",",,6","40",",,6","62",",,6"
"1942-11-27","62",",,6","35",",,6","39",",,6"
"1942-11-28","54",",,6","24",",,6","38",",,6"
"1942-11-29","66",",,6","35",",,6","62",",,6"
"1942-11-30","63",",,6","52",",,6","56",",,6"
"1942-12-01","64",",,6","40",",,6","64",",,6"
"1942-12-02","64",",,6","36",",,6","48",",,6"
"1942-12-03","49",",,6","26",",,6","44",",,6"
"1942-12-04","53",",,6","37",",,6","42",",,6"
"1942-12-05","53",",,6","36",",,6","48",",,6"
"1942-12-06","51",",,6","40",",,6","47",",,6"
"1942-12-07","47",",,6","37",",,6","37",",,6"
"1942-12-08","39",",,6","36",",,6","37",",,6"
"1942-12-09","52",",,6","35",",,6","43",",,6"
"1942-12-10","56",",,6","28",",,6","52",",,6"
"1942-12-11","52",",,6","46",",,6","47",",,6"
"1942-12-12","57",",,6","44",",,6","48",",,6"
"1942-12-13","48",",,6","33",",,6","36",",,6"
"1942-12-14","44",",,6","18",",,6","35",",,6"
"1942-12-15","66",",,6","29",",,6","53",",,6"
"1942-12-16","53",",,6","33",",,6","34",",,6"
"1942-12-17","47",",,6","21",",,6","41",",,6"
"1942-12-18","62",",,6","40",",,6","47",",,6"
"1942-12-19","67",",,6","29",",,6","52",",,6"
"1942-12-20","56",",,6","33",",,6","34",",,6"
"1942-12-21","34",",,6","18",",,6","27",",,6"
"1942-12-22","39",",,6","22",",,6","38",",,6"
"1942-12-23","57",",,6","35",",,6","52",",,6"
"1942-12-24","64",",,6","45",",,6","51",",,6"
"1942-12-25","53",",,6","37",",,6","52",",,6"
"1942-12-26","71",",,6","46",",,6","63",",,6"
"1942-12-27","63",",,6","53",",,6","53",",,6"
"1942-12-28","75",",,6","52",",,6","70",",,6"
"1942-12-29","72",",,6","55",",,6","55",",,6"
"1942-12-30","56",",,6","43",",,6","48",",,6"
"1942-12-31","59",",,6","31",",,6","48",",,6"
"1943-01-01","65",",,6","33",",,6","57",",,6"
"1943-01-02","66",",,6","33",",,6","55",",,6"
"1943-01-03","72",",,6","44",",,6","61",",,6"
"1943-01-04","61",",,6","41",",,6","41",",,6"
"1943-01-05","45",",,6","24",",,6","35",",,6"
"1943-01-06","46",",,6","20",",,6","42",",,6"
"1943-01-07","42",",,6","38",",,6","41",",,6"
"1943-01-08","42",",,6","37",",,6","42",",,6"
"1943-01-09","45",",,6","35",",,6","35",",,6"
"1943-01-10","51",",,6","29",",,6","46",",,6"
"1943-01-11","55",",,6","26",",,6","42",",,6"
"1943-01-12","60",",,6","36",",,6","52",",,6"
"1943-01-13","52",",,6","36",",,6","40",",,6"
"1943-01-14","61",",,6","26",",,6","51",",,6"
"1943-01-15","65",",,6","47",",,6","56",",,6"
"1943-01-16","72",",,6","47",",,6","67",",,6"
"1943-01-17","80",",,6","64",",,6","73",",,6"
"1943-01-18","73",",,6","61",",,6","64",",,6"
"1943-01-19","64",",,6","44",",,6","44",",,6"
"1943-01-20","44",",,6","24",",,6","32",",,6"
"1943-01-21","55",",,6","27",",,6","48",",,6"
"1943-01-22","63",",,6","36",",,6","52",",,6"
"1943-01-23","72",",,6","47",",,6","64",",,6"
"1943-01-24","64",",,6","50",",,6","62",",,6"
"1943-01-25","79",",,6","56",",,6","71",",,6"
"1943-01-26","80",",,6","58",",,6","71",",,6"
"1943-01-27","71",",,6","36",",,6","36",",,6"
"1943-01-28","44",",,6","35",",,6","42",",,6"
"1943-01-29","42",",,6","36",",,6","37",",,6"
"1943-01-30","43",",,6","35",",,6","38",",,6"
"1943-01-31","59",",,6","27",",,6","48",",,6"
"1943-02-01","70",",,6","37",",,6","57",",,6"
"1943-02-02","60",",,6","27",",,6","50",",,6"
"1943-02-03","62",",,6","31",",,6","57",",,6"
"1943-02-04","72",",,6","57",",,6","69",",,6"
"1943-02-05","69",",,6","58",",,6","64",",,6"
"1943-02-06","71",",,6","56",",,6","57",",,6"
"1943-02-07","58",",,6","42",",,6","53",",,6"
"1943-02-08","74",",,6","37",",,6","64",",,6"
"1943-02-09","71",",,6","48",",,6","60",",,6"
"1943-02-10","74",",,6","49",",,6","69",",,6"
"1943-02-11","69",",,6","46",",,6","46",",,6"
"1943-02-12","56",",,6","28",",,6","48",",,6"
"1943-02-13","54",",,6","38",",,6","44",",,6"
"1943-02-14","44",",,6","25",",,6","26",",,6"
"1943-02-15","39",",,6","11",",,6","34",",,6"
"1943-02-16","42",",,6","23",",,6","36",",,6"
"1943-02-17","56",",,6","20",",,6","49",",,6"
"1943-02-18","57",",,6","26",",,6","48",",,6"
"1943-02-19","68",",,6","27",",,6","55",",,6"
"1943-02-20","72",",,6","37",",,6","60",",,6"
"1943-02-21","74",",,6","42",",,6","61",",,6"
"1943-02-22","74",",,6","47",",,6","66",",,6"
"1943-02-23","75",",,6","42",",,6","68",",,6"
"1943-02-24","80",",,6","51",",,6","71",",,6"
"1943-02-25","71",",,6","49",",,6","56",",,6"
"1943-02-26","60",",,6","46",",,6","53",",,6"
"1943-02-27","53",",,6","24",",,6","40",",,6"
"1943-02-28","57",",,6","29",",,6","53",",,6"
"1943-03-01","53",",,6","41",",,6","46",",,6"
"1943-03-02","46",",,6","41",",,6","45",",,6"
"1943-03-03","46",",,6","33",",,6","33",",,6"
"1943-03-04","44",",,6","16",",,6","39",",,6"
"1943-03-05","47",",,6","30",",,6","43",",,6"
"1943-03-06","70",",,6","43",",,6","64",",,6"
"1943-03-07","64",",,6","34",",,6","49",",,6"
"1943-03-08","49",",,6","32",",,6","45",",,6"
"1943-03-09","52",",,6","28",",,6","49",",,6"
"1943-03-10","70",",,6","33",",,6","63",",,6"
"1943-03-11","78",",,6","45",",,6","69",",,6"
"1943-03-12","72",",,6","55",",,6","67",",,6"
"1943-03-13","79",",,6","55",",,6","63",",,6"
"1943-03-14","64",",,6","40",",,6","60",",,6"
"1943-03-15","65",",,6","51",",,6","62",",,6"
"1943-03-16","81",",,6","56",",,6","76",",,6"
"1943-03-17","76",",,6","56",",,6","56",",,6"
"1943-03-18","65",",,6","48",",,6","63",",,6"
"1943-03-19","83",",,6","60",",,6","79",",,6"
"1943-03-20","79",",,6","65",",,6","66",",,6"
"1943-03-21","66",",,6","40",",,6","40",",,6"
"1943-03-22","50",",,6","35",",,6","42",",,6"
"1943-03-23","57",",,6","28",",,6","52",",,6"
"1943-03-24","67",",,6","29",",,6","58",",,6"
"1943-03-25","75",",,6","40",",,6","69",",,6"
"1943-03-26","71",",,6","48",",,6","67",",,6"
"1943-03-27","78",",,6","60",",,6","66",",,6"
"1943-03-28","71",",,6","54",",,6","64",",,6"
"1943-03-29","64",",,6","45",",,6","56",",,6"
"1943-03-30","73",",,6","36",",,6","67",",,6"
"1943-03-31","80",",,6","48",",,6","73",",,6"
"1943-04-01","84",",,6","55",",,6","75",",,6"
"1943-04-02","84",",,6","59",",,6","60",",,6"
"1943-04-03","60",",,6","43",",,6","55",",,6"
"1943-04-04","66",",,6","30",",,6","60",",,6"
"1943-04-05","82",",,6","54",",,6","73",",,6"
"1943-04-06","75",",,6","45",",,6","66",",,6"
"1943-04-07","75",",,6","46",",,6","70",",,6"
"1943-04-08","84",",,6","60",",,6","77",",,6"
"1943-04-09","85",",,6","58",",,6","71",",,6"
"1943-04-10","86",",,6","62",",,6","73",",,6"
"1943-04-11","73",",,6","50",",,6","60",",,6"
"1943-04-12","83",",,6","52",",,6","74",",,6"
"1943-04-13","78",",,6","49",",,6","74",",,6"
"1943-04-14","74",",,6","40",",,6","50",",,6"
"1943-04-15","57",",,6","31",",,6","53",",,6"
"1943-04-16","70",",,6","34",",,6","64",",,6"
"1943-04-17","75",",,6","53",",,6","69",",,6"
"1943-04-18","69",",,6","55",",,6","60",",,6"
"1943-04-19","75",",,6","59",",,6","67",",,6"
"1943-04-20","69",",,6","46",",,6","62",",,6"
"1943-04-21","65",",,6","42",",,6","59",",,6"
"1943-04-22","68",",,6","39",",,6","62",",,6"
"1943-04-23","64",",,6","50",",,6","52",",,6"
"1943-04-24","60",",,6","50",",,6","59",",,6"
"1943-04-25","78",",,6","53",",,6","73",",,6"
"1943-04-26","84",",,6","56",",,6","78",",,6"
"1943-04-27","87",",,6","59",",,6","80",",,6"
"1943-04-28","93",",,6","60",",,6","84",",I,6"
"1943-04-29","77",",I,6","56",",,6","72",",,6"
"1943-04-30","87",",,6","56",",,6","83",",I,6"
"1943-05-01","72",",I,6","58",",,6","67",",,6"
"1943-05-02","77",",,6","42",",,6","72",",,6"
"1943-05-03","90",",,6","60",",,6","83",",,6"
"1943-05-04","83",",,6","52",",,6","72",",,6"
"1943-05-05","80",",,6","46",",,6","73",",,6"
"1943-05-06","89",",,6","53",",,6","82",",,6"
"1943-05-07","90",",,6","60",",,6","80",",,6"
"1943-05-08","89",",,6","65",",,6","81",",,6"
"1943-05-09","84",",,6","65",",,6","71",",,6"
"1943-05-10","86",",,6","65",",,6","81",",,6"
"1943-05-11","81",",,6","69",",,6","74",",,6"
"1943-05-12","82",",,6","66",",,6","76",",,6"
"1943-05-13","85",",,6","58",",,6","78",",,6"
"1943-05-14","89",",,6","64",",,6","80",",,6"
"1943-05-15","80",",,6","67",",,6","74",",,6"
"1943-05-16","85",",,6","66",",,6","77",",,6"
"1943-05-17","87",",,6","65",",,6","80",",,6"
"1943-05-18","89",",,6","64",",,6","80",",,6"
"1943-05-19","84",",,6","64",",,6","78",",,6"
"1943-05-20","87",",,6","70",",,6","76",",,6"
"1943-05-21","90",",,6","69",",,6","70",",,6"
"1943-05-22","81",",,6","62",",,6","75",",,6"
"1943-05-23","75",",,6","59",",,6","70",",,6"
"1943-05-24","70",",,6","60",",,6","69",",,6"
"1943-05-25","80",",,6","64",",,6","70",",,6"
"1943-05-26","84",",,6","66",",,6","80",",,6"
"1943-05-27","90",",,6","56",",,6","80",",,6"
"1943-05-28","88",",,6","65",",,6","83",",,6"
"1943-05-29","85",",,6","59",",,6","81",",,6"
"1943-05-30","89",",,6","58",",,6","79",",,6"
"1943-05-31","94",",,6","66",",,6","90",",,6"
"1943-06-01","95",",,6","68",",,6","86",",,6"
"1943-06-02","95",",,6","67",",,6","88",",,6"
"1943-06-03","96",",,6","70",",,6","90",",,6"
"1943-06-04","98",",,6","68",",,6","92",",,6"
"1943-06-05","102",",,6","74",",,6","93",",,6"
"1943-06-06","101",",,6","73",",,6","84",",,6"
"1943-06-07","95",",,6","73",",,6","88",",,6"
"1943-06-08","93",",,6","71",",,6","77",",,6"
"1943-06-09","92",",,6","70",",,6","86",",,6"
"1943-06-10","86",",,6","67",",,6","81",",,6"
"1943-06-11","89",",,6","68",",,6","81",",,6"
"1943-06-12","91",",,6","70",",,6","83",",,6"
"1943-06-13","93",",,6","69",",,6","88",",,6"
"1943-06-14","95",",,6","70",",,6","91",",,6"
"1943-06-15","97",",,6","71",",,6","87",",,6"
"1943-06-16","100",",,6","74",",,6","93",",,6"
"1943-06-17","98",",,6","74",",,6","83",",,6"
"1943-06-18","96",",,6","69",",,6","90",",,6"
"1943-06-19","92",",,6","71",",,6","74",",,6"
"1943-06-20","91",",,6","66",",,6","86",",,6"
"1943-06-21","94",",,6","68",",,6","87",",,6"
"1943-06-22","95",",,6","70",",,6","72",",,6"
"1943-06-23","90",",,6","69",",,6","83",",,6"
"1943-06-24","87",",,6","70",",,6","74",",,6"
"1943-06-25","90",",,6","70",",,6","83",",,6"
"1943-06-26","91",",,6","70",",,6","85",",,6"
"1943-06-27","85",",,6","70",",,6","79",",,6"
"1943-06-28","89",",,6","72",",,6","82",",,6"
"1943-06-29","89",",,6","72",",,6","74",",,6"
"1943-06-30","89",",,6","70",",,6",,
"1943-07-01","74",",,6","64",",,6","65",",,6"
"1943-07-02","68",",,6","62",",,6","68",",,6"
"1943-07-03","79",",,6","66",",,6","76",",,6"
"1943-07-04","86",",,6","69",",,6","82",",,6"
"1943-07-05","94",",,6","72",",,6","87",",,6"
"1943-07-06","95",",,6","70",",,6","89",",,6"
"1943-07-07","95",",,6","73",",,6","91",",,6"
"1943-07-08","93",",,6","70",",,6","73",",,6"
"1943-07-09","86",",,6","69",",,6","74",",,6"
"1943-07-10","89",",,6","69",",,6","86",",,6"
"1943-07-11","91",",,6","71",",,6","85",",,6"
"1943-07-12","88",",,6","73",",,6","80",",,6"
"1943-07-13","87",",,6","72",",,6","77",",,6"
"1943-07-14","87",",,6","70",",,6","81",",,6"
"1943-07-15","94",",,6","71",",,6","87",",,6"
"1943-07-16","95",",,6","73",",,6","87",",,6"
"1943-07-17","96",",,6","73",",,6","87",",,6"
"1943-07-18","98",",,6","74",",,6","88",",,6"
"1943-07-19","93",",,6","73",",,6","86",",,6"
"1943-07-20","92",",,6","72",",,6","87",",,6"
"1943-07-21","97",",,6","73",",,6","87",",,6"
"1943-07-22","99",",,6","73",",,6","90",",,6"
"1943-07-23","90",",,6","74",",,6","85",",,6"
"1943-07-24","90",",,6","72",",,6","88",",,6"
"1943-07-25","92",",,6","72",",,6","83",",,6"
"1943-07-26","93",",,6","72",",,6","74",",,6"
"1943-07-27","92",",,6","72",",,6","82",",,6"
"1943-07-28","95",",,6","72",",,6","86",",,6"
"1943-07-29","95",",,6","71",",,6","73",",,6"
"1943-07-30","90",",,6","71",",,6","86",",,6"
"1943-07-31","91",",,6","68",",,6","86",",,6"
"1943-08-01","86",",,6","68",",,6","80",",,6"
"1943-08-02","91",",,6","65",",,6","83",",,6"
"1943-08-03","91",",,6","67",",,6","83",",,6"
"1943-08-04","95",",,6","69",",,6","87",",,6"
"1943-08-05","96",",,6","74",",,6","79",",,6"
"1943-08-06","93",",,6","72",",,6","82",",,6"
"1943-08-07","89",",,6","73",",,6","85",",,6"
"1943-08-08","93",",,6","70",",,6","86",",,6"
"1943-08-09","93",",,6","70",",,6","86",",,6"
"1943-08-10","94",",,6","73",",,6","88",",,6"
"1943-08-11","96",",,6","74",",,6","77",",,6"
"1943-08-12","90",",,6","73",",,6","79",",,6"
"1943-08-13","93",",,6","73",",,6","80",",,6"
"1943-08-14","98",",,6","72",",,6","87",",,6"
"1943-08-15","96",",,6","74",",,6","88",",,6"
"1943-08-16","97",",,6","71",",,6","87",",,6"
"1943-08-17","98",",,6","76",",,6","83",",,6"
"1943-08-18","83",",,6","70",",,6","75",",,6"
"1943-08-19","84",",,6","67",",,6","79",",,6"
"1943-08-20","85",",,6","59",",,6","79",",,6"
"1943-08-21","87",",,6","57",",,6","82",",,6"
"1943-08-22","90",",,6","58",",,6","85",",,6"
"1943-08-23","91",",,6","61",",,6","80",",,6"
"1943-08-24","95",",,6","62",",,6","84",",,6"
"1943-08-25","99",",,6","69",",,6","92",",,6"
"1943-08-26","101",",,6","71",",,6","86",",,6"
"1943-08-27","98",",,6","74",",,6","90",",,6"
"1943-08-28","102",",,6","68",",,6","72",",,6"
"1943-08-29","85",",,6","68",",,6","74",",,6"
"1943-08-30","89",",,6","70",",,6","82",",,6"
"1943-08-31","91",",,6","67",",,6","83",",,6"
