"1941-06-12","89",",,6","68",",,6","70",",,6"
"1943-09-01","91",",,6","67",",,6","80",",,6"
"1943-09-02","92",",,6","65",",,6","81",",,6"
"1943-09-03","90",",,6","65",",,6","81",",,6"
"1943-09-04","90",",,6","65",",,6","78",",,6"
"1943-09-05","92",",,6","66",",,6","83",",,6"
"1943-09-06","93",",,6","68",",,6","76",",,6"
"1943-09-07","94",",,6","70",",,6","84",",,6"
"1943-09-08","84",",,6","69",",,6","74",",,6"
"1943-09-09","90",",,6","66",",,6","80",",,6"
"1943-09-10","81",",,6","64",",,6","77",",,6"
"1943-09-11","81",",,6","60",",,6","76",",,6"
"1943-09-12","81",",,6","56",",,6","75",",,6"
"1943-09-13","78",",,6","55",",,6","73",",,6"
"1943-09-14","82",",,6","54",",,6","75",",,6"
"1943-09-15","91",",,6","56",",,6","82",",,6"
"1943-09-16","93",",,6","68",",,6","82",",,6"
"1943-09-17","82",",,6","62",",,6","67",",,6"
"1943-09-18","74",",,6","52",",,6","70",",,6"
"1943-09-19","70",",,6","57",",,6","63",",,6"
"1943-09-20","76",",,6","60",",,6","68",",,6"
"1943-09-21","68",",,6","62",",,6","66",",,6"
"1943-09-22","80",",,6","63",",,6","74",",,6"
"1943-09-23","86",",,6","60",",,6","76",",,6"
"1943-09-24","76",",,6","63",",,6","71",",,6"
"1943-09-25","75",",,6","50",",,6","65",",,6"
"1943-09-26","73",",,6","49",",,6","63",",,6"
"1943-09-27","75",",,6","47",",,6","62",",,6"
"1943-09-28","79",",,6","49",",,6","65",",,6"
"1943-09-29","82",",,6","50",",,6","67",",,6"
"1943-09-30","80",",,6","56",",,6","71",",,6"
"1943-10-01","81",",,6","51",",,6","68",",,6"
"1943-10-02","85",",,6","52",",,6","75",",,6"
"1943-10-03","80",",,6","62",",,6","72",",,6"
"1943-10-04","72",",,6","56",",,6","63",",,6"
"1943-10-05","71",",,6","46",",,6","63",",,6"
"1943-10-06","72",",,6","45",",,6","66",",,6"
"1943-10-07","76",",,6","53",",,6","63",",,6"
"1943-10-08","79",",,6","42",",,6","65",",,6"
"1943-10-09","85",",,6","45",",,6","68",",,6"
"1943-10-10","83",",,6","51",",,6","70",",,6"
"1943-10-11","71",",,6","56",",,6","64",",,6"
"1943-10-12","78",",,6","47",",,6","61",",,6"
"1943-10-13","82",",,6","48",",,6","66",",,6"
"1943-10-14","80",",,6","60",",,6","69",",,6"
"1943-10-15","85",",,6","58",",,6","74",",I,6"
"1943-10-16","72",",I,6","58",",,6","58",",,6"
"1943-10-17","63",",,6","36",",,6","51",",,6"
"1943-10-18","66",",,6","30",",,6","53",",,6"
"1943-10-19","81",",,6","40",",,6","68",",,6"
"1943-10-20","84",",,6","44",",,6","67",",,6"
"1943-10-21","91",",,6","49",",,6","73",",,6"
"1943-10-22","83",",,6","53",",,6","67",",,6"
"1943-10-23","78",",,6","37",",,6","73",",,6"
"1943-10-24","78",",,6","40",",,6","67",",,6"
"1943-10-25","76",",,6","51",",,6","60",",,6"
"1943-10-26","60",",,6","52",",,6","53",",,6"
"1943-10-27","60",",,6","49",",,6","52",",,6"
"1943-10-28","62",",,6","40",",,6","53",",,6"
"1943-10-29","74",",,6","37",",,6","60",",,6"
"1943-10-30","79",",,6","43",",,6","66",",,6"
"1943-10-31","80",",,6","48",",,6","69",",,6"
"1943-11-01","81",",,6","48",",,6","65",",,6"
"1943-11-02","82",",,6","55",",,6","74",",,6"
"1943-11-03","74",",,6","58",",,6","59",",,6"
"1943-11-04","66",",,6","40",",,6","55",",,6"
"1943-11-05","70",",,6","45",",,6","58",",,6"
"1943-11-06","79",",,6","40",",,6","61",",,6"
"1943-11-07","82",",,6","50",",,6","74",",,6"
"1943-11-08","74",",,6","48",",,6","48",",,6"
"1943-11-09","58",",,6","39",",,6","47",",,6"
"1943-11-10","54",",,6","29",",,6","42",",,6"
"1943-11-11","56",",,6","29",",,6","43",",,6"
"1943-11-12","58",",,6","23",",,6","48",",,6"
"1943-11-13","66",",,6","34",",,6","54",",,6"
"1943-11-14","61",",,6","29",",,6","47",",,6"
"1943-11-15","72",",,6","33",",,6","60",",,6"
"1943-11-16","74",",,6","49",",,6","60",",,6"
"1943-11-17","60",",,6","32",",,6","43",",,6"
"1943-11-18","67",",,6","26",",,6","49",",,6"
"1943-11-19","75",",,6","31",",,6","55",",,6"
"1943-11-20","78",",,6","34",",,6","62",",,6"
"1943-11-21","79",",,6","34",",,6","62",",,6"
"1943-11-22","62",",,6","45",",,6","49",",,6"
"1943-11-23","59",",,6","27",",,6","46",",,6"
"1943-11-24","62",",,6","29",",,6","48",",,6"
"1943-11-25","65",",,6","26",",,6","47",",,6"
"1943-11-26","67",",,6","26",",,6","52",",,6"
"1943-11-27","73",",,6","35",",,6","62",",,6"
"1943-11-28","68",",,6","35",",,6","52",",,6"
"1943-11-29","52",",,6","42",",,6","45",",,6"
"1943-11-30","57",",,6","27",",,6","43",",,6"
"1943-12-01","63",",,6","27",",,6","50",",,6"
"1943-12-02","71",",,6","37",",,6","58",",,6"
"1943-12-03","74",",,6","40",",,6","61",",,6"
"1943-12-04","75",",,6","55",",,6","61",",,6"
"1943-12-05","72",",,6","40",",,6","60",",,6"
"1943-12-06","74",",,6","46",",,6","58",",,6"
"1943-12-07","73",",,6","50",",,6","62",",,6"
"1943-12-08","74",",,6","50",",,6","63",",,6"
"1943-12-09","81",",,6","53",",,6","68",",,6"
"1943-12-10","77",",,6","50",",,6","67",",,6"
"1943-12-11","67",",,6","42",",,6","46",",,6"
"1943-12-12","63",",,6","25",",,6","53",",,6"
"1943-12-13","56",",,6","40",",,6","46",",,6"
"1943-12-14","46",",,6","25",",,6","38",",,6"
"1943-12-15","38",",,6","26",",,6","28",",,6"
"1943-12-16","32",",,6","13",",,6","25",",,6"
"1943-12-17","39",",,6","11",",,6","29",",,6"
"1943-12-18","55",",,6","14",",,6","38",",,6"
"1943-12-19","58",",,6","23",",,6","43",",,6"
"1943-12-20","64",",,6","33",",,6","50",",,6"
"1943-12-21","65",",,6","30",",,6","50",",,6"
"1943-12-22","64",",,6","39",",,6","51",",,6"
"1943-12-23","51",",,6","38",",,6","38",",,6"
"1943-12-24","38",",,6","20",",,6","31",",,6"
"1943-12-25","34",",,6","29",",,6","34",",,6"
"1943-12-26","51",",,6","34",",,6","44",",,6"
"1943-12-27","46",",,6","39",",,6","42",",,6"
"1943-12-28","50",",,6","36",",,6","46",",,6"
"1943-12-29","48",",,6","40",",,6","40",",,6"
"1943-12-30","50",",,6","27",",,6","39",",,6"
"1943-12-31","52",",,6","25",",,6","42",",,6"
"1944-01-01","50",",,6","25",",,6","41",",,6"
"1944-01-02","41",",,6","36",",,6","37",",,6"
"1944-01-03","50",",,6","37",",,6","46",",,6"
"1944-01-04","61",",,6","35",",,6","50",",,6"
"1944-01-05","50",",,6","33",",,6","45",",,6"
"1944-01-06","52",",,6","36",",,6","42",",,6"
"1944-01-07","47",",,6","28",",,6","42",",,6"
"1944-01-08","42",",,6","35",",,6","35",",,6"
"1944-01-09","36",",,6","31",",,6","31",",,6"
"1944-01-10","43",",,6","23",",,6","34",",,6"
"1944-01-11","55",",,6","24",",,6","45",",,6"
"1944-01-12","60",",,6","32",",,6","47",",,6"
"1944-01-13","47",",,6","37",",,6","41",",,6"
"1944-01-14","41",",,6","35",",,6","35",",,6"
"1944-01-15","47",",,6","35",",,6","46",",,6"
"1944-01-16","50",",,6","37",",,6","44",",,6"
"1944-01-17","50",",,6","34",",,6","40",",,6"
"1944-01-18","56",",,6","28",",,6","46",",,6"
"1944-01-19","53",",,6","26",",,6","46",",,6"
"1944-01-20","62",",,6","33",",,6","46",",,6"
"1944-01-21","60",",,6","30",",,6","50",",,6"
"1944-01-22","65",",,6","30",",,6","53",",,6"
"1944-01-23","71",",,6","37",",,6","59",",,6"
"1944-01-24","60",",,6","38",",,6","52",",,6"
"1944-01-25","67",",,6","40",",,6","61",",,6"
"1944-01-26","62",",,6","47",",,6","56",",,6"
"1944-01-27","72",",,6","48",",,6","62",",,6"
"1944-01-28","82",",,6","53",",,6","72",",,6"
"1944-01-29","73",",,6","49",",,6","63",",,6"
"1944-01-30","67",",,6","40",",,6","53",",,6"
"1944-01-31","69",",,6","30",",,6","59",",,6"
"1944-02-01","64",",,6","34",",,6","51",",,6"
"1944-02-02","59",",,6","29",",,6","54",",,6"
"1944-02-03","60",",,6","51",",,6","53",",,6"
"1944-02-04","65",",,6","38",",,6","50",",,6"
"1944-02-05","70",",,6","29",",,6","60",",,6"
"1944-02-06","67",",,6","48",",,6","59",",,6"
"1944-02-07","66",",,6","27",",,6","57",",,6"
"1944-02-08","57",",,6","48",",,6","48",",,6"
"1944-02-09","48",",,6","42",",,6","44",",,6"
"1944-02-10","48",",,6","35",",,6","44",",,6"
"1944-02-11","48",",,6","40",",,6","46",",,6"
"1944-02-12","46",",,6","27",",,6","36",",,6"
"1944-02-13","41",",,6","19",",,6","36",",,6"
"1944-02-14","42",",,6","31",",,6","38",",,6"
"1944-02-15","57",",,6","29",",,6","46",",,6"
"1944-02-16","61",",,6","37",",,6","54",",,6"
"1944-02-17","55",",,6","40",",,6","53",",,6"
"1944-02-18","73",",,6","48",",,6","62",",,6"
"1944-02-19","62",",,6","41",",,6","42",",,6"
"1944-02-20","51",",,6","38",",,6","49",",,6"
"1944-02-21","67",",,6","45",",,6","60",",,6"
"1944-02-22","72",",,6","47",",,6","70",",,6"
"1944-02-23","78",",,6","57",",,6","69",",,6"
"1944-02-24","79",",,6","55",",,6","68",",,6"
"1944-02-25","77",",,6","52",",,6","71",",,6"
"1944-02-26","81",",,6","61",",,6","73",",,6"
"1944-02-27","80",",,6","58",",,6","75",",,6"
"1944-02-28","79",",,6","59",",,6","67",",,6"
"1944-02-29","67",",,6","56",",,6","56",",,6"
"1944-03-01","57",",,6","29",",,6","51",",,6"
"1944-03-02","55",",,6","28",",,6","45",",,6"
"1944-03-03","69",",,6","31",",,6","62",",,6"
"1944-03-04","74",",,6","56",",,6","69",",,6"
"1944-03-05","74",",,6","52",",,6","68",",,6"
"1944-03-06","68",",,6","40",",,6","48",",,6"
"1944-03-07","61",",,6","47",",,6","56",",,6"
"1944-03-08","56",",,6","36",",,6","43",",,6"
"1944-03-09","53",",,6","27",",,6","45",",,6"
"1944-03-10","60",",,6","30",",,6","56",",,6"
"1944-03-11","56",",,6","38",",,6","51",",,6"
"1944-03-12","58",",,6","46",",,6","55",",,6"
"1944-03-13","72",",,6","39",",,6","66",",,6"
"1944-03-14","71",",,6","38",",,6","61",",,6"
"1944-03-15","77",",,6","40",",,6","68",",,6"
"1944-03-16","80",",,6","48",",,6","72",",,6"
"1944-03-17","74",",,6","38",",,6","70",",,6"
"1944-03-18","81",",,6","44",",,6","71",",,6"
"1944-03-19","71",",,6","42",",,6","42",",,6"
"1944-03-20","67",",,6","37",",,6","57",",,6"
"1944-03-21","59",",,6","37",",,6","53",",,6"
"1944-03-22","53",",,6","39",",,6","46",",,6"
"1944-03-23","68",",,6","45",",,6","64",",,6"
"1944-03-24","70",",,6","47",",,6","61",",,6"
"1944-03-25","75",",,6","45",",,6","69",",,6"
"1944-03-26","86",",,6","54",",,6","78",",,6"
"1944-03-27","84",",,6","65",",,6","71",",,6"
"1944-03-28","71",",,6","57",",,6","57",",,6"
"1944-03-29","57",",,6","44",",,6","48",",,6"
"1944-03-30","60",",,6","46",",,6","59",",,6"
"1944-03-31","60",",,6","37",",,6","54",",,6"
"1944-04-01","71",",,6","36",",,6","67",",,6"
"1944-04-02","79",",,6","45",",,6","74",",,6"
"1944-04-03","74",",,6","47",",,6","51",",,6"
"1944-04-04","64",",,6","37",",,6","56",",,6"
"1944-04-05","56",",,6","30",",,6","48",",,6"
"1944-04-06","62",",,6","27",",,6","57",",,6"
"1944-04-07","74",",,6","37",",,6","66",",,6"
"1944-04-08","79",",,6","48",",,6","70",",,6"
"1944-04-09","84",",,6","55",",,6","75",",,6"
"1944-04-10","86",",,6","63",",,6","79",",,6"
"1944-04-11","88",",,6","61",",,6","83",",,6"
"1944-04-12","83",",,6","64",",,6","70",",,6"
"1944-04-13","70",",,6","43",",,6","62",",,6"
"1944-04-14","72",",,6","40",",,6","67",",,6"
"1944-04-15","83",",,6","56",",,6","79",",,6"
"1944-04-16","87",",,6","60",",,6","77",",,6"
"1944-04-17","78",",,6","50",",,6","68",",,6"
"1944-04-18","68",",,6","49",",,6","60",",,6"
"1944-04-19","77",",,6","55",",,6","71",",,6"
"1944-04-20","75",",,6","59",",,6","71",",,6"
"1944-04-21","87",",,6","62",",,6","82",",,6"
"1944-04-22","82",",,6","65",",,6","68",",,6"
"1944-04-23","79",",,6","63",",,6","71",",,6"
"1944-04-24","78",",,6","66",",,6","76",",,6"
"1944-04-25","79",",,6","54",",,6","74",",,6"
"1944-04-26","84",",,6","53",",,6","62",",,6"
"1944-04-27","81",",,6","58",",,6","71",",,6"
"1944-04-28","71",",,6","49",",,6","66",",,6"
"1944-04-29","73",",,6","43",",,6","66",",,6"
"1944-04-30","77",",,6","44",",,6","71",",,6"
"1944-05-01","82",",,6","46",",,6","75",",,6"
"1944-05-02","81",",,6","53",",,6","75",",,6"
"1944-05-03","81",",,6","53",",,6","73",",,6"
"1944-05-04","83",",,6","53",",,6","75",",,6"
"1944-05-05","82",",,6","62",",,6","75",",,6"
"1944-05-06","75",",,6","60",",,6","68",",,6"
"1944-05-07","71",",,6","44",",,6","67",",,6"
"1944-05-08","77",",,6","46",",,6","72",",,6"
"1944-05-09","81",",,6","55",",,6","76",",,6"
"1944-05-10","83",",,6","58",",,6","77",",,6"
"1944-05-11","83",",,6","57",",,6","78",",,6"
"1944-05-12","86",",,6","56",",,6","81",",,6"
"1944-05-13","87",",,6","56",",,6","80",",,6"
"1944-05-14","92",",,6","63",",,6","81",",,6"
"1944-05-15","94",",,6","63",",,6","81",",,6"
"1944-05-16","95",",,6","62",",,6","83",",,6"
"1944-05-17","95",",,6","63",",,6","84",",,6"
"1944-05-18","95",",,6","62",",,6","87",",,6"
"1944-05-19","91",",,6","67",",,6","83",",,6"
"1944-05-20","89",",,6","63",",,6","82",",,6"
"1944-05-21","97",",,6","67",",,6","81",",,6"
"1944-05-22","94",",,6","67",",,6","88",",,6"
"1944-05-23","94",",,6","66",",,6","86",",,6"
"1944-05-24","91",",,6","64",",,6","81",",,6"
"1944-05-25","91",",,6","65",",,6","78",",,6"
"1944-05-26","89",",,6","65",",,6","77",",,6"
"1944-05-27","92",",,6","63",",,6","85",",,6"
"1944-05-28","94",",,6","65",",,6","83",",,6"
"1944-05-29","89",",,6","66",",,6","81",",,6"
"1944-05-30","88",",,6","63",",,6","83",",,6"
"1944-05-31","91",",,6","65",",,6","85",",,6"
"1944-06-01","97",",,6","65",",,6","90",",,6"
"1944-06-02","98",",,6","68",",,6","77",",,6"
"1944-06-03","98",",,6","65",",,6","94",",,6"
"1944-06-04","94",",,6","68",",,6","70",",,6"
"1944-06-05","85",",,6","64",",,6","81",",,6"
"1944-06-06","90",",,6","63",",,6","85",",,6"
"1944-06-07","94",",,6","66",",,6","87",",,6"
"1944-06-08","87",",,6","69",",,6","81",",,6"
"1944-06-09","86",",,6","71",",,6","79",",,6"
"1944-06-10","91",",,6","69",",,6","82",",,6"
"1944-06-11","97",",,6","68",",,6","84",",,6"
"1944-06-12","91",",,6","68",",,6","74",",,6"
"1944-06-13","93",",,6","68",",,6","88",",,6"
"1944-06-14","94",",,6","70",",,6","79",",,6"
"1944-06-15","95",",,6","71",",,6","90",",,6"
"1944-06-16","95",",,6","70",",,6","89",",,6"
"1944-06-17","99",",,6","71",",,6","92",",,6"
"1944-06-18","101",",,6","74",",,6","92",",,6"
"1944-06-19","100",",,6","72",",,6","74",",,6"
"1944-06-20","92",",,6","66",",,6","86",",,6"
"1944-06-21","87",",,6","57",",,6","86",",,6"
"1944-06-22","97",",,6","59",",,6","92",",,6"
"1944-06-23","102",",,6","72",",,6","97",",,6"
"1944-06-24","100",",,6","76",",,6","91",",,6"
"1944-06-25","95",",,6","63",",,6","90",",,6"
"1944-06-26","96",",,6","68",",,6","92",",,6"
"1944-06-27","94",",,6","65",",,6","88",",,6"
"1944-06-28","93",",,6","69",",,6","84",",,6"
"1944-06-29","93",",,6","68",",,6","76",",,6"
"1944-06-30","86",",,6","69",",,6","82",",,6"
"1944-07-01","88",",,6","67",",,6","85",",I,6"
"1944-07-02","80",",I,6","66",",,6","77",",,6"
"1944-07-03","80",",,6","65",",,6","78",",,6"
"1944-07-04","83",",,6","60",",,6","78",",,6"
"1944-07-05","84",",,6","65",",,6","80",",,6"
"1944-07-06","82",",,6","65",",,6","74",",,6"
"1944-07-07","81",",,6","66",",,6","78",",,6"
"1944-07-08","90",",,6","66",",,6","74",",,6"
"1944-07-09","87",",,6","62",",,6","85",",,6"
"1944-07-10","89",",,6","67",",,6","79",",,6"
"1944-07-11","86",",,6","67",",,6","79",",,6"
"1944-07-12","91",",,6","65",",,6","87",",,6"
"1944-07-13","90",",,6","69",",,6","86",",,6"
"1944-07-14","92",",,6","72",",,6","76",",,6"
"1944-07-15","87",",,6","72",",,6","78",",,6"
"1944-07-16","92",",,6","69",",,6","89",",,6"
"1944-07-17","97",",,6","71",",,6","85",",,6"
"1944-07-18","89",",,6","71",",,6","86",",,6"
"1944-07-19","87",",,6","67",",,6","74",",,6"
"1944-07-20","91",",,6","66",",,6","86",",,6"
"1944-07-21","86",",,6","69",",,6","77",",,6"
"1944-07-22","86",",,6","62",",,6","81",",,6"
"1944-07-23","87",",,6","60",",,6","82",",,6"
"1944-07-24","89",",,6","60",",,6","84",",,6"
"1944-07-25","93",",,6","64",",,6","85",",,6"
"1944-07-26","97",",,6","67",",,6","89",",,6"
"1944-07-27","99",",,6","75",",,6","95",",,6"
"1944-07-28","98",",,6","77",",,6","83",",,6"
"1944-07-29","95",",,6","68",",,6","88",",,6"
"1944-07-30","93",",,6","68",",,6","83",",,6"
"1944-07-31","88",",,6","66",",,6","70",",,6"
"1944-08-01","82",",,6","69",",,6","79",",,6"
"1944-08-02","93",",,6","68",",,6","86",",,6"
"1944-08-03","92",",,6","72",",,6","80",",,6"
"1944-08-04","90",",,6","68",",,6","83",",,6"
"1944-08-05","94",",,6","69",",,6","73",",,6"
"1944-08-06","89",",,6","70",",,6","83",",,6"
"1944-08-07","88",",,6","73",",,6","84",",,6"
"1944-08-08","84",",,6","70",",,6","80",",,6"
"1944-08-09","85",",,6","64",",,6","82",",,6"
"1944-08-10","87",",,6","62",",,6","81",",,6"
"1944-08-11","94",",,6","62",",,6","85",",,6"
"1944-08-12","95",",,6","67",",,6","87",",,6"
"1944-08-13","95",",,6","67",",,6","73",",,6"
"1944-08-14","89",",,6","68",",,6","83",",,6"
"1944-08-15","87",",,6","68",",,6","81",",,6"
"1944-08-16","93",",,6","69",",,6","82",",,6"
"1944-08-17","96",",,6","70",",,6","88",",,6"
"1944-08-18","94",",,6","69",",,6","89",",,6"
"1944-08-19","89",",,6","69",",,6","83",",,6"
"1944-08-20","88",",,6","67",",,6","83",",,6"
"1944-08-21","89",",,6","59",",,6","82",",,6"
"1944-08-22","90",",,6","66",",,6","78",",,6"
"1944-08-23","93",",,6","68",",,6","83",",,6"
"1944-08-24","96",",,6","71",",,6","82",",,6"
"1944-08-25","82",",,6","68",",,6","77",",,6"
"1944-08-26","83",",,6","60",",,6","73",",,6"
"1944-08-27","73",",,6","57",",,6","59",",,6"
"1944-08-28","75",",,6","57",",,6","72",",,6"
"1944-08-29","86",",,6","65",",,6","82",",,6"
"1944-08-30","87",",,6","68",",,6","79",",,6"
"1944-08-31","90",",,6","68",",,6","83",",,6"
"1944-09-01","94",",,6","71",",,6","87",",,6"
"1944-09-02","100",",,6","72",",,6","91",",,6"
"1944-09-03","102",",,6","71",",,6","92",",,6"
"1944-09-04","102",",,6","72",",,6","95",",,6"
"1944-09-05","102",",,6","71",",,6","93",",,6"
"1944-09-06","96",",,6","69",",,6","73",",,6"
"1944-09-07","92",",,6","68",",,6","81",",,6"
"1944-09-08","81",",,6","60",",,6","63",",,6"
"1944-09-09","75",",,6","61",",,6","72",",,6"
"1944-09-10","74",",,6","61",",,6","68",",,6"
"1944-09-11","70",",,6","62",",,6","68",",,6"
"1944-09-12","70",",I,6","66",",,6","74",",I,6"
"1944-09-13","81",",,6","70",",,6","77",",,6"
"1944-09-14","88",",,6","71",",,6","78",",,6"
"1944-09-15","87",",,6","61",",,6","79",",,6"
"1944-09-16","87",",,6","60",",,6","80",",,6"
"1944-09-17","80",",,6","61",",,6","71",",,6"
"1944-09-18","84",",,6","68",",,6","76",",,6"
"1944-09-19","86",",,6","69",",,6","76",",,6"
"1944-09-20","89",",,6","68",",,6","78",",,6"
"1944-09-21","86",",,6","68",",,6","72",",,6"
"1944-09-22","86",",,6","65",",,6","78",",,6"
"1944-09-23","82",",,6","60",",,6","74",",,6"
"1944-09-24","74",",,6","61",",,6","67",",,6"
"1944-09-25","76",",,6","56",",,6","68",",,6"
"1944-09-26","83",",,6","59",",,6","71",",,6"
"1944-09-27","84",",,6","56",",,6","74",",,6"
"1944-09-28","84",",,6","57",",,6","76",",,6"
"1944-09-29","86",",,6","70",",,6","78",",,6"
"1944-09-30","86",",,6","72",",,6","74",",,6"
"1944-10-01","78",",,6","59",",,6","72",",,6"
"1944-10-02","79",",,6","55",",,6","72",",,6"
"1944-10-03","85",",,6","58",",,6","72",",,6"
"1944-10-04","88",",,6","58",",,6","75",",,6"
"1944-10-05","88",",,6","61",",,6","75",",,6"
"1944-10-06","92",",,6","65",",,6","76",",,6"
"1944-10-07","88",",,6","65",",,6","75",",,6"
"1944-10-08","83",",,6","63",",,6","75",",,6"
"1944-10-09","79",",,6","53",",,6","67",",,6"
